&noahmp_general_parameters
 !-------------------------------------------------
 ! this part is originally from GENPARM.TBL
 !-------------------------------------------------
 SLOPE_DATA   = 0.1, 0.6, 1.0, 0.35, 0.55, 0.8, 0.63, 0.0, 0.0    ! slope factor for soil drainage (9 different slope types)
 CSOIL_DATA   = 2.00E+6                                           ! Soil heat capacity [J m-3 K-1]
 REFDK_DATA   = 2.0E-6                                            ! Parameter in the surface runoff parameterization
 REFKDT_DATA  = 3.0                                               ! Parameter in the surface runoff parameterization
 FRZK_DATA    = 0.15                                              ! Frozen ground parameter
 ZBOT_DATA    = -8.0                                              ! Depth [m] of lower boundary soil temperature
 CZIL_DATA    = 0.1                                               ! Parameter used in the calculation of the roughness length for heat
/

&noahmp_stas_soil_categories
 SLTYPE  = "STAS"  ! soil dataset: "STAS" or "STAS_RUC"
 SLCATS  = 19      ! num_soil_types
/

&noahmp_soil_stas_parameters
 ! 19 total soil types considered by NoahMP
 !  1: SAND
 !  2: LOAMY SAND
 !  3: SANDY LOAM
 !  4: SILT LOAM
 !  5: SILT
 !  6: LOAM
 !  7: SANDY CLAY LOAM
 !  8: SILTY CLAY LOAM
 !  9: CLAY LOAM
 ! 10: SANDY CLAY
 ! 11: SILTY CLAY
 ! 12: CLAY
 ! 13: ORGANIC MATERIAL
 ! 14: WATER
 ! 15: BEDROCK
 ! 16: OTHER(land-ice)
 ! 17: PLAYA
 ! 18: LAVA
 ! 19: WHITE SAND
 !----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! SOIL TYPE:     1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19 !
 !----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! BB: soil B parameter
 BB      =    2.790,    4.260,    4.740,    5.330,    3.860,    5.250,    6.770,    8.720,    8.170,   10.730,   10.390,   11.550,    5.250,    0.000,    2.790,    4.260,   11.550,    2.790,    2.790
 ! DRYSMC: dry soil moisture threshold
 DRYSMC  =    0.010,    0.028,    0.047,    0.084,    0.061,    0.066,    0.069,    0.120,    0.103,    0.100,    0.126,    0.138,    0.066,    0.000,    0.006,    0.028,    0.030,    0.006,    0.010
 ! MAXSMC: saturated value of soil moisture (volumetric)
 MAXSMC  =    0.339,    0.421,    0.434,    0.476,    0.484,    0.439,    0.404,    0.464,    0.465,    0.406,    0.468,    0.468,    0.439,    1.000,    0.200,    0.421,    0.468,    0.200,    0.339
 ! REFSMC: reference soil moisture (field capacity) (volumetric)
 REFSMC  =    0.192,    0.283,    0.312,    0.360,    0.347,    0.329,    0.315,    0.387,    0.382,    0.338,    0.404,    0.412,    0.329,    0.000,    0.170,    0.283,    0.454,    0.170,    0.192
 ! SATPSI: saturated soil matric potential
 SATPSI  =    0.069,    0.036,    0.141,    0.759,    0.955,    0.355,    0.135,    0.617,    0.263,    0.098,    0.324,    0.468,    0.355,    0.000,    0.069,    0.036,    0.468,    0.069,    0.069
 ! SATDK: saturated soil hydraulic conductivity
 SATDK   = 4.66E-05, 1.41E-05, 5.23E-06, 2.81E-06, 2.18E-06, 3.38E-06, 4.45E-06, 2.03E-06, 2.45E-06, 7.22E-06, 1.34E-06, 9.74E-07, 3.38E-06, 0.00E+00, 1.41E-04, 1.41E-05, 9.74E-07, 1.41E-04, 4.66E-05
 ! SATDW: saturated soil hydraulic diffusivity
 SATDW   = 2.65E-05, 5.14E-06, 8.05E-06, 2.39E-05, 1.66E-05, 1.43E-05, 1.01E-05, 2.35E-05, 1.13E-05, 1.87E-05, 9.64E-06, 1.12E-05, 1.43E-05, 0.00E+00, 1.36E-04, 5.14E-06, 1.12E-05, 1.36E-04, 2.65E-05
 ! WLTSMC: wilting point soil moisture (volumetric)
 WLTSMC  =    0.010,    0.028,    0.047,    0.084,    0.061,    0.066,    0.069,    0.120,    0.103,    0.100,    0.126,    0.138,    0.066,    0.000,    0.006,    0.028,    0.030,    0.006,    0.010
 ! QTZ: soil quartz content
 QTZ     =    0.920,    0.820,    0.600,    0.250,    0.100,    0.400,    0.600,    0.100,    0.350,    0.520,    0.100,    0.250,    0.050,    0.600,    0.070,    0.250,    0.600,    0.520,    0.920
 ! BVIC: VIC model infiltration parameter for VIC runoff
 BVIC    =    0.050,    0.080,    0.090,    0.250,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! AXAJ: Tension water distribution inflection parameter for Xinanjiang runoff
 AXAJ    =    0.009,    0.010,    0.009,    0.010,    0.012,    0.013,    0.014,    0.015,    0.016,    0.015,    0.016,    0.017,    0.012,    0.001,    0.017,    0.017,    0.017,    0.015,    0.009
 ! BXAJ: Tension water distribution shape parameter for Xinanjiang runoff
 BXAJ    =    0.050,    0.080,    0.090,    0.250,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! XXAJ: Free water distribution shape parameter for Xinanjiang runoff
 XXAJ    =    0.050,    0.080,    0.090,    0.250,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! BDVIC: VIC model infiltration parameter for dynamic VIC runoff
 BDVIC   =    0.050,    0.080,    0.090,    0.250,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! BBVIC: heterogeniety parameter for infiltration for dynamic VIC runoff
 BBVIC   =    1.000,    1.010,    1.020,    1.025,    1.000,    1.000,    1.032,    1.035,    1.040,    1.042,    1.045,    1.000,    1.000,    1.000,    1.000,    1.000,    1.000,    1.000,    1.000
 ! GDVIC: mean capilary drive (m) for dynamic VIC runoff
 GDVIC   =    0.050,    0.070,    0.130,    0.200,    0.170,    0.110,    0.260,    0.350,    0.260,    0.300,    0.380,    0.410,    0.500,    0.001,    0.010,    0.001,    0.001,    0.050,    0.020
/

&noahmp_soil_stas_ruc_parameters
 ! 19 total soil types considered by NoahMP
 !  1: SAND
 !  2: LOAMY SAND
 !  3: SANDY LOAM
 !  4: SILT LOAM
 !  5: SILT
 !  6: LOAM
 !  7: SANDY CLAY LOAM
 !  8: SILTY CLAY LOAM
 !  9: CLAY LOAM
 ! 10: SANDY CLAY
 ! 11: SILTY CLAY
 ! 12: CLAY
 ! 13: ORGANIC MATERIAL
 ! 14: WATER
 ! 15: BEDROCK
 ! 16: OTHER(land-ice)
 ! 17: PLAYA
 ! 18: LAVA
 ! 19: WHITE SAND
 !----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! SOIL TYPE:     1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19 !
 !----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- !
 ! BB: soil B parameter
 BB      =    4.050,    4.380,    4.900,    5.300,    5.300,    5.390,    7.120,    7.750,    5.390,   10.400,   10.400,   11.400,    5.390,    0.000,    4.050,    4.900,   11.400,    4.050,    4.050
 ! DRYSMC: dry soil moisture threshold
 DRYSMC  =    0.002,    0.035,    0.041,    0.034,    0.034,    0.050,    0.068,    0.060,    0.050,    0.070,    0.070,    0.068,    0.027,    0.000,    0.004,    0.065,    0.030,    0.006,    0.010
 ! HC: not used in current Noah-MP
 HC      =    1.470,    1.410,    1.340,    1.270,    1.270,    1.210,    1.180,    1.320,    1.210,    1.180,    1.150,    1.090,    1.210,    4.180,    2.030,    2.100,    1.410,    1.410,    1.470
 ! MAXSMC: saturated value of soil moisture (volumetric)
 MAXSMC  =    0.395,    0.410,    0.435,    0.485,    0.485,    0.451,    0.420,    0.477,    0.451,    0.426,    0.492,    0.482,    0.451,    1.000,    0.200,    0.435,    0.468,    0.200,    0.339
 ! REFSMC: reference soil moisture (field capacity) (volumetric)
 REFSMC  =    0.174,    0.179,    0.249,    0.369,    0.369,    0.314,    0.299,    0.357,    0.314,    0.316,    0.409,    0.400,    0.314,    1.000,    0.100,    0.249,    0.454,    0.170,    0.236
 ! SATPSI: saturated soil matric potential
 SATPSI  =    0.121,    0.090,    0.218,    0.786,    0.786,    0.478,    0.299,    0.356,    0.478,    0.153,    0.490,    0.405,    0.478,    0.000,    0.121,    0.218,    0.468,    0.069,    0.069
 ! SATDK: saturated soil hydraulic conductivity
 SATDK   = 1.76E-04, 1.56E-04, 3.47E-05, 7.20E-06, 7.20E-06, 6.95E-06, 6.30E-06, 1.70E-06, 6.95E-06, 2.17E-06, 1.03E-06, 1.28E-06, 6.95E-06, 0.00E+00, 1.41E-04, 3.47E-05, 9.74E-07, 1.41E-04, 1.76E-04
 ! SATDW: saturated soil hydraulic diffusivity
 SATDW   = 6.08E-07, 5.14E-06, 8.05E-06, 2.39E-05, 2.39E-05, 1.43E-05, 9.90E-06, 2.37E-05, 1.43E-05, 1.87E-05, 9.64E-06, 1.12E-05, 1.43E-05, 0.00E+00, 1.36E-04, 5.14E-06, 1.12E-05, 1.36E-04, 6.08E-07
 ! WLTSMC: wilting point soil moisture (volumetric)
 WLTSMC  =    0.033,    0.055,    0.095,    0.143,    0.143,    0.137,    0.148,    0.170,    0.137,    0.158,    0.190,    0.198,    0.117,    0.000,    0.006,    0.114,    0.030,    0.006,    0.060
 ! QTZ: soil quartz content
 QTZ     =    0.920,    0.820,    0.600,    0.250,    0.100,    0.400,    0.600,    0.100,    0.400,    0.520,    0.100,    0.250,    0.050,    0.000,    0.600,    0.050,    0.600,    0.520,    0.920
 ! BVIC: VIC model infiltration parameter for VIC runoff
 BVIC    =    0.050,    0.080,    0.090,    0.100,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! AXAJ: Tension water distribution inflection parameter for Xinanjiang runoff
 AXAJ    =    0.009,    0.010,    0.009,    0.010,    0.012,    0.013,    0.014,    0.015,    0.016,    0.015,    0.016,    0.017,    0.012,    0.001,    0.017,    0.017,    0.017,    0.015,    0.009
 ! BXAJ: Tension water distribution shape parameter for Xinanjiang runoff
 BXAJ    =    0.050,    0.080,    0.090,    0.250,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! XXAJ: Free water distribution shape parameter for Xinanjiang runoff
 XXAJ    =    0.050,    0.080,    0.090,    0.250,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! BDVIC: VIC model infiltration parameter for dynamic VIC runoff
 BDVIC   =    0.050,    0.080,    0.090,    0.100,    0.150,    0.180,    0.200,    0.220,    0.230,    0.250,    0.280,    0.300,    0.260,    0.000,    1.000,    1.000,    1.000,    0.350,    0.150
 ! BBVIC: heterogeniety parameter for infiltration for dynamic VIC runoff
 BBVIC   =    1.000,    1.010,    1.020,    1.025,    1.000,    1.000,    1.032,    1.035,    1.040,    1.042,    1.045,    1.000,    1.000,    1.000,    1.000,    1.000,    1.000,    1.000,    1.000
 ! GDVIC: mean capilary drive (m) for dynamic VIC runoff
 GDVIC   =    0.050,    0.070,    0.130,    0.200,    0.170,    0.110,    0.260,    0.350,    0.260,    0.300,    0.380,    0.410,    0.500,    0.001,    0.010,    0.001,    0.001,    0.050,    0.020
/
